Product,Kcal,Protein_g,Fat_g
WHEAT,334.0,12.2,2.3
FLOUR OF WHEAT,364.0,10.9,1.1
BRAN OF WHEAT,213.0,12.1,3.1
MACARONI,367.0,11.0,1.1
GERM OF WHEAT,382.0,29.1,10.7
BREAD,249.0,8.2,1.2
BULGUR WHOLEMEAL,345.0,12.3,2.0
PASTRY,369.0,7.4,17.0
WHEAT STARCH,362.0,0.5,0.3
WHEAT GLUTEN,380.0,95.0,0.0
RICE PADDY,280.0,6.0,1.4
RICE HUSKED,357.0,7.5,1.8
RICE MILLED,360.0,6.7,0.7
RICE BROKEN,360.0,6.7,0.7
RICE FLOUR,366.0,6.4,0.8
RICE GLUTEN,380.0,95.0,0.0
RICE STARCH,362.0,0.5,0.3
BRAN OF RICE,276.0,13.3,15.8
BARLEY,332.0,11.0,1.8
POT BARLEY,348.0,9.6,1.1
BARLEY PEARLED,346.0,9.0,1.4
BARLEY FLOUR AND GRITS,343.0,9.2,1.7
MALT OF BARLEY,368.0,13.1,1.9
MALT EXTRACTS,367.0,6.0,0.0
MAIZE,356.0,9.5,4.3
GERM OF MAIZE,373.0,11.1,38.5
FLOUR OF MAIZE,363.0,8.4,1.2
MAIZE GLUTEN,380.0,95.0,0.0
STARCH OF MAIZE,362.0,0.5,0.3
POP CORN,356.0,9.5,4.3
RYE,319.0,11.0,1.9
FLOUR OF RYE,341.0,9.0,1.8
OATS,385.0,13.0,7.5
OATS ROLLED,384.0,16.0,6.3
MILLET,340.0,9.7,3.0
FLOUR OF MILLET,340.0,9.7,3.0
SORGHUM,343.0,10.1,3.3
FLOUR OF SORGHM,343.0,10.1,3.3
BUCKWHEAT,330.0,11.0,2.0
FLOUR OF BUCKWHEAT,344.0,6.4,1.2
QUINOA,342.0,12.0,5.0
FONIO,338.0,8.0,3.0
FLOUR OF FONIO,355.0,9.0,2.2
TRITICALE,327.0,11.6,2.1
FLOUR OF TRITICALE,341.0,11.4,2.1
CANARY SEED,388.0,16.0,6.0
MIXED GRAIN,340.0,8.0,1.5
FLOUR OF MIXED GRAIN,364.0,10.0,1.1
CEREALS NES,340.0,8.0,1.5
WAFERS,439.0,9.2,13.1
FLOUR OF CEREALS,364.0,10.0,1.1
BREAKFAST CEREALS,389.0,7.4,0.7
CEREALS PREPARED NES,364.0,10.0,1.1
MIXES AND DOUGHS,393.0,6.2,12.0
FOOD PREPARATIONS FLOUR,377.0,7.5,2.7
POTATOES,67.0,1.6,0.1
FLOUR OF POTATOES,349.0,8.5,0.4
POTATOES FROZEN,73.0,1.2,0.0
POTATO STARCH,362.0,0.5,0.3
POTATO TAPIOCA,362.0,0.5,0.3
SWEET POTATOES,92.0,0.7,0.2
CASSAVA,109.0,0.9,0.2
FLOUR OF CASSAVA,338.0,1.5,0.6
CASSAVA TAPIOCA,362.0,0.5,0.3
CASSAVA DRIED,255.0,2.8,0.7
CASSAVA STARCH,362.0,0.5,0.3
YAUTIA (COCOYAM),109.0,1.7,0.3
TARO (COCOYAM),86.0,1.5,0.2
YAMS,101.0,1.3,0.2
"ROOTS, TUBERS NES",91.0,1.6,0.2
FLOUR OF ROOTS AND TUBERS,282.0,5.0,0.6
"ROOTS, TUBERS DRIED",282.0,5.0,0.6
SUGAR CANE,30.0,0.2,0.0
SUGAR BEETS,70.0,1.3,0.1
SUGAR CROPS NES,390.0,0.0,0.0
"SUGAR, CENTRIFUGAL RAW",373.0,0.0,0.0
SUGAR REFINED,387.0,0.0,0.0
MAPLE SUGAR,348.0,0.0,0.0
SUGAR AND SYRUP NES,310.0,0.0,0.0
SUGAR CONFECTIONERY,310.0,0.0,0.0
SUGARS FLAVOURED,310.0,0.0,0.0
GLUCOSE AND DEXTROSE,368.0,0.0,0.0
LACTOSE,387.0,0.0,0.0
ISOGLUCOSE,318.0,0.0,0.0
FRUCTOSE CHEMICAL,375.0,0.0,0.0
OTHER FRUCTOSE,298.0,0.3,0.0
MALTOSE CHEMICAL,375.0,0.0,0.0
HONEY,298.0,0.4,0.0
"BEANS, DRY",341.0,22.1,1.7
BROAD BEANS DRY,343.0,23.4,2.0
"PEAS, DRY",346.0,22.5,1.8
CHICK-PEAS,358.0,20.1,4.5
COW PEAS DRY,342.0,23.4,1.8
PIGEON PEAS,343.0,20.9,1.7
LENTILS,346.0,24.2,1.8
BAMBARA BEANS,365.0,17.7,6.3
VETCHES,325.0,31.5,1.9
LUPINS,390.0,40.0,13.0
PULSES NES,340.0,22.0,2.0
FLOUR OF PULSES,340.0,22.0,2.0
BRAZIL NUTS,315.0,6.9,31.8
CASHEW NUTS,252.0,7.7,20.6
CHESTNUTS,158.0,1.8,1.7
ALMONDS,236.0,8.0,20.9
WALNUTS,289.0,6.4,27.8
PISTACHIOS,289.0,10.3,24.2
KOLANUTS,349.0,9.0,2.0
HAZELNUTS,291.0,6.0,28.8
ARECANUTS,245.0,4.9,4.4
BRAZILNUT SHELLED,656.0,14.3,66.2
CASHEW NUTS SHELLED,574.0,15.3,46.4
ALMONDS SHELLED,589.0,20.0,52.2
WALNUTS SHELLED,642.0,14.3,61.9
HAZELNUTS SHELLED,632.0,13.0,62.6
NUTS NES,262.0,7.0,25.0
PREPARED NUTS,615.0,15.5,56.2
SOYBEANS,335.0,38.0,18.0
SOYA PASTE,114.0,11.0,5.8
SOYA CURD,58.0,6.3,3.1
GROUNDNUTS IN SHELL,414.0,18.7,35.9
GROUNDNUTS SHELLED,567.0,25.7,49.2
CAKE OF GROUNDNUTS,363.0,41.7,7.6
GROUNDNUTS PREPARED,580.0,26.8,49.2
PEANUT BUTTER,589.0,24.3,50.0
COCONUTS,184.0,1.7,17.4
COCONUTS DESICCATED,660.0,6.9,64.5
COPRA,636.0,6.0,61.4
OIL PALM FRUIT,158.0,0.3,13.2
PALM KERNELS,514.0,7.3,43.4
OLIVES,175.0,1.3,17.5
"OLIVES,PRESERVED",109.0,1.1,11.1
KARITE NUTS,579.0,6.8,49.0
SUNFLOWER SEED,308.0,12.3,26.8
RAPESEED,494.0,19.6,45.0
SAFFLOWER,314.0,9.7,30.3
SESAME SEED,573.0,17.7,49.7
CAKE OF SESAME SEED,376.0,40.7,3.4
MUSTARD SEED,469.0,24.9,28.8
FLOUR OF MUSTARD SEED,469.0,26.4,36.3
POPPY SEED,533.0,18.0,44.7
MELONSEED,400.0,18.2,33.9
COTTONSEED,253.0,17.3,17.9
LINSEED,498.0,18.0,34.0
OILSEEDS NES,387.0,14.7,31.7
FLOUR/MEAL OF OILSEEDS,393.0,37.2,15.6
CABBAGES,19.0,1.0,0.1
ARTICHOKES,20.0,1.1,0.1
ASPARAGUS,12.0,1.6,0.1
LETTUCE,12.0,1.1,0.2
SPINACH,16.0,2.1,0.3
CASSAVA LEAVES,53.0,5.8,1.1
TOMATOES,17.0,0.8,0.2
TOMATO JUICE,17.0,0.8,0.1
TOMATO JUICE CONCENTRATED,76.0,3.4,0.4
TOMATO PASTE,84.0,3.8,0.9
TOMATOES PEELED,19.0,0.9,0.2
CAULIFLOWER,9.0,0.8,0.1
"PUMPKINS, SQUASH, GOURDS",19.0,0.9,0.1
"CUCUMBERS, GHERINKS",13.0,0.5,0.1
"ONIONS,SHALLOTS, GREEN",24.0,1.7,0.1
"ONIONS, DRY",31.0,1.1,0.2
GARLIC,130.0,5.5,0.4
LEEKS,37.0,0.7,0.1
"BEANS, GREEN",50.0,3.0,0.4
"PEAS, GREEN",31.0,2.1,0.2
"BROAD BEANS,GREEN",23.0,2.3,0.1
STRING BEANS,27.0,1.6,0.1
CARROTS,38.0,0.9,0.2
OKRA,31.0,1.6,0.3
GREEN CORN,56.0,2.1,0.8
SWEET CORN FROZEN,54.0,1.8,0.4
SWEET CORN PREPARED,77.0,2.3,0.6
MUSHROOMS,24.0,2.0,0.4
MUSHROOMS CANNED,24.0,1.9,0.3
MUSHROOMS DRIED,296.0,9.6,1.0
VEGETABLES NES FRESH,22.0,1.4,0.2
VEGETABLES NES DRIED,176.0,11.2,1.6
VEGETABLES NES CANNED,36.0,1.4,0.3
VEGETABLES NES JUICE,19.0,0.6,0.1
VEGETABLES DEHYDRATED,341.0,6.6,1.3
VEGETABLES PREPARED BY VINEGAR,29.0,1.4,1.3
VEGETABLES PREPARED NES,38.0,2.1,0.3
VEGETABLES FROZEN,71.0,3.3,0.5
VEGETABLES PROVISIONALLY PRESERVED,65.0,3.3,0.3
VEGETABLES PREPARED OR PRES.FROZEN,54.0,2.4,0.4
HOMOGENIZED VEGETABLES PREPARED,41.0,1.2,0.5
BANANAS,60.0,0.7,0.3
PLANTAINS,75.0,0.8,0.3
ORANGES,34.0,0.7,0.1
ORANGE JUICE,42.0,0.6,0.1
ORANGE JUICE CONCENTRATED,159.0,2.4,0.2
"TANGERINES, MANDARINES, CLEMENTINES",32.0,0.5,0.1
TANGERINES JUICE,43.0,0.5,0.2
LEMONS AND LIMES,15.0,0.6,0.2
LEMON JUICE,22.0,0.5,0.3
LEMON JUICE CONCENTRATED,116.0,2.3,0.9
GRAPEFRUIT AND POMELO,16.0,0.3,0.1
GRAPEFRUIT JUICE,39.0,0.5,0.1
GRAPEFRUIT JUICE CONCENTRATED,146.0,2.0,0.5
CITRUS FRUIT NES,26.0,0.5,0.2
CITRUS FRUIT NES JUICE,47.0,0.6,0.2
APPLES JUICE,47.0,0.1,0.1
APPLES JUICE CONCENTRATED,166.0,0.5,0.4
PEARS,54.0,0.4,0.4
QUINCES,35.0,0.2,0.1
APRICOTS,45.0,1.3,0.4
SOUR CHERRY,45.0,0.9,0.3
CHERRIES,65.0,1.1,0.9
PEACHES AND NECTARINES,33.0,0.5,0.1
PLUMS,52.0,0.7,0.6
PLUM JUICE,71.0,0.6,0.0
PLUM JUICE CONCENTRATED,215.0,2.0,0.1
STONE FRUIT NES,52.0,0.9,0.3
POME FRUIT NES,48.0,0.4,0.3
CAROBS,111.0,1.6,0.5
STRAWBERRIES,28.0,0.6,0.4
RASPBERRIES,47.0,0.9,0.5
GOOSEBERRIES,44.0,0.9,0.6
CURRANTS,59.0,1.4,0.3
BLUEBERRIES,55.0,0.7,0.4
CRANBERRIES,47.0,0.4,0.2
BERRIES NES,49.0,1.0,0.7
GRAPES,53.0,0.5,0.4
GRAPE JUICE,61.0,0.6,0.1
WATERMELONS,17.0,0.3,0.2
MELONS,17.0,0.4,0.1
FIGS,73.0,0.8,0.3
MANGOES,45.0,0.4,0.2
MANGO JUICE,62.0,0.3,0.4
MANGO PULP,65.0,0.5,0.3
AVOCADOS,119.0,1.5,11.3
PINEAPPLES,26.0,0.2,0.2
PINEAPPLES CANNED,78.0,0.4,0.1
PINEAPPLES JUICE,56.0,0.3,0.1
PINEAPPLES JUICE CONCENTRATED,179.0,1.3,0.1
PERSIMMONS,82.0,0.6,0.3
CASHEWAPPLE,43.0,0.8,0.6
KIWI,52.0,0.9,0.4
PAPAYAS,26.0,0.4,0.1
FRUIT TROPICAL NES,41.0,0.5,0.7
FRUIT NES FRESH,45.0,0.5,0.5
FRUIT NES JUICE,48.0,0.5,0.1
FRUIT NES PREPARED,36.0,0.5,0.2
FLOUR OF FRUIT,346.0,3.9,1.8
"FRUIT,NUTS,FRUIT PEEL PRESERVED BY SUGAR",212.0,0.6,0.0
APRICOTS DRIED,238.0,3.7,0.5
PLUMS DRIED,208.0,2.3,0.5
RAISINS,299.0,3.2,0.5
FIGS DRIED,253.0,3.0,1.2
DATES,156.0,1.5,0.4
FRUIT TROPICAL NES DRIED,267.0,2.8,0.6
FRUIT NES DRIED,267.0,2.8,0.6
COFFEE GREEN,47.0,6.7,0.0
COFFEE ROASTED,56.0,8.0,0.0
COFFEE SUBSTITUTES,56.0,8.0,0.0
COFFEE EXTRACTS,129.0,4.0,0.0
CHICORY ROOTS,60.0,1.1,0.2
COCOA BEANS,414.0,4.0,40.0
COCOA PASTE,472.0,1.7,44.0
COCOA BUTTER,711.0,0.0,85.0
COCOA POWDER,261.0,17.3,19.0
CHOCOLATE PRODUCTS NES,393.0,4.2,35.7
TEA,40.0,10.0,0.0
EXTRACT TEA,18.0,4.5,0.0
TEA NES,40.0,10.0,0.0
MATE,40.0,10.0,0.0
PEPPER WHITE/LONG/BLACK,276.0,10.7,2.7
PIMENTO,318.0,12.0,17.3
CINNAMON,261.0,3.9,3.2
CLOVES,323.0,6.0,20.1
NUTMEG,525.0,5.8,36.3
ANISE,345.0,15.8,14.9
GINGER,347.0,9.1,6.0
SPICES NES,337.0,11.3,15.5
WHEAT FERMENTED BEVERAGE,60.0,1.9,0.3
RICE FERMENTED BEVERAGE,133.0,0.3,0.0
BEER BARLEY,49.0,0.5,0.0
BEER MAIZE,40.0,0.4,0.0
BEER MILLET,40.0,0.4,0.0
BEER SORGHUM,40.0,0.4,0.0
"FERMENTED BEVERAGES, CIDER ETC.",47.0,0.1,0.0
MUST OF GRAPES,61.0,0.6,0.1
BEVERAGES DIST. ALCOHOL,295.0,0.0,0.0
BEEF BONELESS,150.0,18.5,7.9
BEEF DRIED SALTED SMOKED,203.0,34.3,6.3
MEAT EXTRACTS,238.0,16.0,8.9
BEEF SAUSAGES,313.0,11.7,28.4
BEEF PREPARATIONS,233.0,25.0,14.0
BEEF CANNED,233.0,25.0,14.0
HOMOGENIZED MEAT PREPARED,110.0,13.7,5.7
LIVER PREPARATIONS,315.0,13.6,2.8
OFFALS OF CATTLE,105.0,18.4,2.5
BUFFALO MEAT,77.0,11.3,3.1
OFFALS OF BUFFALO,105.0,18.4,2.5
MUTTON AND LAMB,263.0,13.5,22.8
OFFALS OF SHEEP,117.0,14.6,5.7
GOAT MEAT,123.0,14.0,7.0
OFFALS OF GOATS,117.0,14.6,5.7
PIGMEAT,326.0,11.0,31.0
PORK,220.0,13.4,18.0
BACON - HAM OF PIGS,362.0,13.1,34.1
PIG MEAT SAUSAGES,417.0,11.7,40.3
PIG MEAT PREPARATIONS,239.0,16.1,18.8
OFFALS OF PIGS,113.0,18.3,3.5
CHICKEN MEAT,122.0,12.3,7.7
CHICKEN MEAT CANNED,165.0,21.8,8.0
OFFAL OF CHICKENS,125.0,18.0,3.9
FAT LIVER PREPARATIONS,462.0,11.4,43.8
DUCK MEAT,291.0,8.3,28.3
OFFALS LIVER DUCKS,136.0,18.7,4.6
GOOSE MEAT,301.0,12.9,27.2
OFFALS LIVER GEESE,133.0,16.4,4.3
TURKEY MEAT,126.0,16.1,6.3
OFFALS LIVER TURKEYS,137.0,20.0,4.0
PIGEONS OTHER BIRDS,226.0,14.2,18.3
POULTRY MEAT,185.0,17.1,12.4
HORSEMEAT,85.0,15.5,2.0
OFFALS OF HORSES,105.0,18.4,2.5
MEAT OF ASSES,94.0,15.0,3.0
MEAT OF MULES,94.0,15.0,3.0
MEAT OF CAMELS,174.0,12.7,13.2
OFFALS OF CAMELS,105.0,18.4,2.5
RABBIT MEAT,118.0,17.0,5.0
OFFALS OF OTHER CAMELIDS,105.0,18.4,2.5
GAME MEAT,104.0,18.0,3.0
MEAT NES,126.0,16.4,6.0
MEAT NES DRIED,250.0,55.4,1.5
MEAT PREPARED NES,242.0,20.6,16.9
OFFALS NES,105.0,18.4,2.5
SNAILS NOT SEA,42.0,6.3,0.5
HEN EGGS,139.0,10.7,9.8
EGGS LIQUID HEN,158.0,12.1,11.2
EGGS DRY HEN,594.0,45.8,41.8
EGG ALBUMINE,49.0,10.1,0.0
EGGS EXCLUDING HEN EGGS,163.0,11.3,12.1
FRESHWATER DIADROMOUS FISH FRESH,69.0,10.9,2.5
FRESHWATER DIADROMOUS FISH FILLET,127.0,20.3,4.5
FRESHWATER DIADROMOUS FISH CURED,199.0,31.3,7.2
FRESHWATER DIADROMOUS FISH CANNED,161.0,19.8,8.4
FRESHWATER DIADROM. FISH PREPARED NES,262.0,26.9,15.0
DEMERSAL FISH FRESH,42.0,8.3,0.8
DEMERSAL FISH FILLET,90.0,17.9,1.6
DEMERSAL FISH CURED,186.0,37.9,1.9
DEMERSAL FISH CANNED,173.0,25.0,6.3
DEMERSAL FISH PREPARED NES,320.0,25.0,23.5
PELAGIC FISH FRESH,86.0,12.6,3.6
PELAGIC FISH FILLET,141.0,20.2,6.0
PELAGIC FISH CURED,156.0,26.4,4.5
PELAGIC FISH CANNED,185.0,20.8,10.2
PELAGIC FISH PREPARED NES,318.0,44.2,13.6
MARINE FISH NES FRESH,64.0,10.3,2.2
MARINE FISH NES FILLET,115.0,19.0,3.8
MARINE FISH NES CURED,169.0,32.1,3.2
MARINE FISH NES CANNED,179.0,22.9,8.2
MARINE FISH PREPARED NES,132.0,17.5,5.0
CRUSTACEANS FRESH,47.0,9.3,0.5
CRUSTACEANS FROZEN,91.0,18.4,0.8
CRUSTACEANS CURED,149.0,25.4,1.3
CRUSTACEANS CANNED,98.0,19.8,1.1
CRUSTACEANS PREPARED NES,113.0,19.5,1.8
MOLLUSCS FRESH,15.0,2.3,0.2
MOLLUSCS FROZEN,71.0,10.5,1.2
MOLLUSCS CURED,345.0,49.4,4.7
CEPHALOPODS FROZEN,74.0,15.1,0.9
CEPHALOPODS CURED,341.0,61.6,6.2
CEPHALOPODS CANNED,137.0,20.8,2.8
CEPHALOPODS PREPARED NES,130.0,20.8,1.5
AQUATIC MAMMALS MEAT,136.0,21.0,5.0
AQUATIC MAMMALS PREPARED NES,156.0,20.6,7.5
AQUATIC ANIMALS NES FRESH,30.0,4.0,0.2
AQUATIC ANIMALS NES CURED,33.0,5.5,0.1
AQUATIC ANIMALS PREPARED NES,168.0,11.5,3.8
AQUATIC PLANTS,54.0,2.8,0.6
AQUATIC PLANTS DRIED,215.0,16.4,0.9
AQUATIC PLANTS PREPARED NES,312.0,1.3,1.2
"COW MILK, WHOLE FRESH",61.0,3.3,3.3
STANDARDIZED MILK,48.0,3.3,1.5
"CREAM, FRESH",195.0,2.7,19.3
WHOLE COW MILK EVAPORATED,134.0,6.8,7.6
WHOLE COW MILK CONDENSED,321.0,7.9,8.7
WHOLE COW MILK DRY,496.0,26.3,26.7
SKIM MILK OF COWS,35.0,3.4,0.2
SKIM MILK EVAPORATED,78.0,7.6,0.2
SKIM MILK CONDENSED,271.0,10.0,0.2
SKIM MILK DRY,362.0,36.2,0.8
BUTTERMILK CURDLED,75.0,3.0,5.2
BUTTERMILK DRY,387.0,34.3,5.8
YOGHURT,61.0,3.5,3.3
YOGHURT CONCENTRATED,82.0,4.7,1.5
RECONSTITUTED MILK,61.0,1.8,3.4
CHEESE WHOLE COW MILK,387.0,25.0,31.0
CHEESE SKIM COW MILK,247.0,46.0,4.0
WHEY CHEESE,72.0,12.4,1.0
PROCESSED CHEESE,103.0,12.5,4.5
WHEY FRESH,26.0,0.8,0.2
WHEY CONDENSED,26.0,0.9,0.3
WHEY DRY,346.0,12.3,0.8
CASEIN,427.0,100.0,0.0
BUFFALO MILK,97.0,3.8,6.9
SKIM MILK OF BUFFALO,41.0,4.3,0.1
CHEESE BUFFALO MILK,269.0,16.9,22.0
SHEEP MILK,94.0,5.9,6.0
CHEESE SHEEP MILK,310.0,23.2,22.8
SKIM MILK OF SHEEP,48.0,6.1,0.4
GOAT MILK,69.0,3.6,4.1
CAMEL MILK,73.0,3.8,4.5
OIL OF RICE BRAN,884.0,0.0,100.0
OIL OF MAIZE,884.0,0.0,100.0
OIL OF SOYABEANS,884.0,0.0,100.0
OIL OF GROUNDNUTS,884.0,0.0,100.0
OIL OF COCONUTS,884.0,0.0,100.0
PALM OIL,884.0,0.0,100.0
OIL OF PALM KERNELS,884.0,0.0,100.0
OLIVE OIL,884.0,0.0,100.0
BUTTER OF KARITE NUTS,711.0,0.0,85.0
OIL OF CASTOR BEANS,884.0,0.0,100.0
OIL OF SUNFLOWER SEED,884.0,0.0,100.0
OIL OF RAPESEED,884.0,0.0,100.0
OIL OF OLIVE RESIDUES,884.0,0.0,100.0
TUNG OIL,884.0,0.0,100.0
OIL OF SAFFLOWER,884.0,0.0,100.0
OIL OF SESAME SEED,884.0,0.0,100.0
OIL OF MUSTARD SEED,884.0,0.0,100.0
OIL OF POPPY SEED,884.0,0.0,100.0
STILLINGIA OIL,884.0,0.0,100.0
OIL OF KAPOK,884.0,0.0,100.0
OIL OF COTTON SEED,884.0,0.0,100.0
OIL OF LINSEED,884.0,0.0,100.0
OIL OF HEMPSEED,884.0,0.0,100.0
OIL OF VEGETABLE ORIGIN NES,884.0,0.0,100.0
MARGARINE,720.0,0.6,81.0
OILS BOILED,902.0,0.0,100.0
OILS HYDROGENATED,720.0,0.6,81.0
FAT OF CATTLE,847.0,2.0,93.0
CATTLE BUTCHER FAT,847.0,2.0,93.0
BUTTER OF COW MILK,717.0,0.9,81.1
GHEE FROM COW MILK,873.0,0.3,99.1
FAT OF BUFFALO,847.0,2.0,93.0
BUTTER OF BUFFALO MILK,717.0,0.9,81.1
GHEE FROM BUFFALO MILK,873.0,0.3,99.1
FAT OF SHEEP,902.0,0.0,100.0
BUTTER OF SHEEP MILK,716.0,0.6,81.0
FAT OF PIGS,712.0,4.7,76.7
PIG BUTCHER FAT,712.0,4.7,76.7
LARD,902.0,0.0,100.0
FAT OF POULTRY,629.0,3.7,68.0
FAT OF POULTRY RENDERED,901.0,0.0,99.8
FAT OF CAMELS,847.0,2.0,93.0
FAT OF OTHER CAMELIDS,847.0,2.0,93.0
ANIMAL OILS AND FATS NES,902.0,0.0,100.0
TALLOW,884.0,0.0,100.0
FATS PREPARATION NES,720.0,0.6,81.0
FRESHWATER DIADROMOUS FISH BODY OIL,902.0,0.0,100.0
FRESHWATER DIADROMOUS FISH LIVER OIL,902.0,0.0,100.0
DEMERSAL FISH BODY OIL,902.0,0.0,100.0
DEMERSAL FISH LIVER OIL,902.0,0.0,100.0
PELAGIC FISH BODY OIL,902.0,0.0,100.0
PELAGIC FISH LIVER OIL,902.0,0.0,100.0
MARINE FISH NES BODY OIL,902.0,0.0,100.0
MARINE FISH L221NES LIVER OIL,902.0,0.0,100.0
AQUATIC MAMMALS OILS,902.0,0.0,100.0
INFANT FOOD,368.0,15.2,2.9
BEVERAGES NON-ALCOHOLIC,39.0,0.0,0.0
ICE CREAM,149.0,2.0,6.7
FOOD PREPARATIONS,41.0,1.2,0.5